num_prod,num_pred,cov1,fp1,cov2,fp2,cov3,fp3,cov4,fp4,cov5,fp5
2,4,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.25,0.5,0.25
2,5,0.0,1.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,4,0.0,1.0,0.0,1.0,0.0,1.0,0.5,0.6666666666666666,0.5,0.75
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.25,0.5,0.4
2,5,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.25,1.0,0.4
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,1.0,0.0,1.0,0.5,1.0,0.3333333333333333,1.0,0.25,1.0,0.2
2,2,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
3,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.5,0.0,0.5,0.0,0.5,0.3333333333333333,0.5,0.5,0.5,0.6
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.5,0.0,0.5,0.0,0.5,0.3333333333333333,0.5,0.5,0.5,0.6
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,4,0.0,1.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.75
2,5,0.5,0.0,0.5,0.0,0.5,0.3333333333333333,0.5,0.5,0.5,0.6
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.5,0.0,1.0,0.0,1.0,0.3333333333333333,1.0,0.5,1.0,0.6
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,4,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.75
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.25,0.5,0.4
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.5,0.5,0.6
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,4,0.0,1.0,0.5,0.5,1.0,0.3333333333333333,1.0,0.5,1.0,0.5
2,5,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.25,0.5,0.2
2,5,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.25,0.5,0.4
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
3,2,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.5
2,5,0.0,1.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,1.0,0.0,1.0,0.0,1.0,0.3333333333333333,1.0,0.5,1.0,0.6
2,5,0.5,0.0,1.0,0.0,1.0,0.0,1.0,0.25,1.0,0.4
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
3,5,0.3333333333333333,0.0,0.3333333333333333,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.3333333333333333,0.6
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.5,0.5,0.6
2,4,0.5,0.0,1.0,0.0,1.0,0.3333333333333333,1.0,0.5,1.0,0.5
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.0,1.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.2
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.5,0.5,0.6
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.2
2,5,0.5,0.0,1.0,0.0,1.0,0.3333333333333333,1.0,0.25,1.0,0.4
2,5,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.2
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.5,0.5,0.6
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.0,1.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,4,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,4,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
3,5,0.3333333333333333,0.0,0.3333333333333333,0.5,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.75,0.3333333333333333,0.8
2,5,0.0,1.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
3,5,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.3333333333333333,0.6
2,5,0.0,1.0,0.0,1.0,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,4,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,4,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0
3,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.25,0.5,0.4
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,4,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.25,0.5,0.25
2,5,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.25,0.5,0.4
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.5,0.0,0.5,0.5,0.5,0.3333333333333333,0.5,0.5,0.5,0.6
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,1.0,0.0
2,5,1.0,0.0,1.0,0.5,1.0,0.3333333333333333,1.0,0.5,1.0,0.4
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,4,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,4,0.5,0.0,1.0,0.0,1.0,0.3333333333333333,1.0,0.5,1.0,0.5
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.0,1.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,3,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.0,1.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.0,1.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.5,0.75,0.5,0.8
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.5,0.0,1.0,0.0,1.0,0.3333333333333333,1.0,0.5,1.0,0.6
2,5,0.0,1.0,0.0,1.0,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,1.0,0.0,1.0,0.5,1.0,0.3333333333333333,1.0,0.5,1.0,0.4
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.5,0.75,0.5,0.8
2,2,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.25,0.5,0.2
2,5,0.5,0.0,0.5,0.0,0.5,0.3333333333333333,0.5,0.5,0.5,0.6
2,4,0.5,0.0,0.5,0.0,0.5,0.3333333333333333,0.5,0.5,0.5,0.5
2,4,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5,0.75
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
3,5,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.25,0.3333333333333333,0.4
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,1,0.0,0,0.0,0,0.0,1.0,0.0,1.0,0.0,1.0
3,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
3,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.5,0.0,1.0,0.0,1.0,0.3333333333333333,1.0,0.5,1.0,0.6
2,5,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.25,0.5,0.4
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.5,0.75,1.0,0.6
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,1,0.0,0,0.0,0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,4,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,4,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,4,0.0,1.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.75
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,1.0,0.0
2,5,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.25,0.5,0.4
2,5,1.0,0.0,1.0,0.0,1.0,0.3333333333333333,1.0,0.5,1.0,0.6
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.25,0.5,0.4
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.5,0.5,0.6
3,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,4,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.5,0.5,0.6
2,4,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.3333333333333333,0.5,0.5
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.6
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.2
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.5,0.5,0.4
2,5,0.0,1.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.2
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.5,0.5,0.4
2,5,1.0,0.0,1.0,0.5,1.0,0.3333333333333333,1.0,0.25,1.0,0.2
2,5,0.0,1.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
3,5,0.3333333333333333,0.0,0.3333333333333333,0.5,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.75,0.3333333333333333,0.8
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.5,0.0,0.5,0.0,0.5,0.3333333333333333,0.5,0.5,0.5,0.6
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,1.0,0.0,1.0,0.5,1.0,0.3333333333333333,1.0,0.25,1.0,0.2
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.25,0.5,0.2
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.5,0.5,0.6
2,5,0.5,0.0,1.0,0.0,1.0,0.3333333333333333,1.0,0.5,1.0,0.6
2,4,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.5,0.0,1.0,0.0,1.0,0.3333333333333333,1.0,0.5,1.0,0.6
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.25,0.5,0.4
2,5,0.0,1.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.0,1.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,1.0,0.6
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.5,0.5,0.6
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
4,5,0.25,0.0,0.25,0.5,0.25,0.6666666666666666,0.25,0.75,0.25,0.8
2,5,0.5,0.0,0.5,0.0,0.5,0.3333333333333333,0.5,0.5,0.5,0.6
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.5,0.0,0.5,0.5,0.5,0.6666666666666666,0.5,0.75,0.5,0.8
2,5,0.5,0.0,0.5,0.0,0.5,0.3333333333333333,0.5,0.5,0.5,0.6
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,3,0.0,1.0,1.0,0.5,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
2,4,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,5,0.5,0.0,0.5,0.5,1.0,0.3333333333333333,1.0,0.5,1.0,0.6
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,4,0.5,0.0,0.5,0.0,0.5,0.3333333333333333,0.5,0.5,0.5,0.5
2,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,4,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
3,5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2,4,0.5,0.0,1.0,0.0,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.5
